##############################################
# Coloring Map For （BMS56M605）
##############################################
##############################################
# Classes and Objects (KEYWORD1)
##############################################
BMS56M605	KEYWORD1  
##############################################
# Methods and Functions (KEYWORD2)
##############################################
begin	KEYWORD2
getEvent	KEYWORD2
readTemperature	KEYWORD2
readAccelerationX	KEYWORD2
readAccelerationY	KEYWORD2
readAccelerationZ	KEYWORD2
readGyroscopeX	KEYWORD2
readGyroscopeY	KEYWORD2
readGyroscopeZ	KEYWORD2
setInterruptPinPolarity	KEYWORD2
setINT	KEYWORD2
getINT	KEYWORD2
writeReg	KEYWORD2
readReg	KEYWORD2
enableSleep	KEYWORD2
enableCycle	KEYWORD2
reset	KEYWORD2
getAccelerometerRange	KEYWORD2
getGyroRange	KEYWORD2
getFreefallThreshold	KEYWORD2
getFreefallDuration	KEYWORD2
getMotionThreshold	KEYWORD2
getMotionDuration	KEYWORD2
getZeroMotionThreshold	KEYWORD2
getZeroMotionDuration	KEYWORD2
getClock	KEYWORD2
getFilterBandwidth	KEYWORD2
getSampleRateDivisor	KEYWORD2
getCycleRate	KEYWORD2
setAccelerometerRange	KEYWORD2
setGyroRange	KEYWORD2
setFreefallThreshold	KEYWORD2
setFreefallDuration	KEYWORD2
setMotionThreshold	KEYWORD2
setMotionDuration	KEYWORD2
setZeroMotionThreshold	KEYWORD2
setZeroMotionDuration	KEYWORD2
setClock	KEYWORD2
setFilterBandwidth	KEYWORD2
setSampleRateDivisor	KEYWORD2
setCycleRate	KEYWORD2
##############################################
# Constants (LITERAL1)
##############################################
BMS56M605_IICADDR	LITERAL1            
ACC_RANGE_2G	LITERAL1
ACC_RANGE_4G	LITERAL1
ACC_RANGE_8G	LITERAL1
ACC_RANGE_16G	LITERAL1
GYRO_RANGE_250	LITERAL1
GYRO_RANGE_500	LITERAL1
GYRO_RANGE_1000	LITERAL1
GYRO_RANGE_2000	LITERAL1
ACTIVE_HIGH	LITERAL1
ACTIVE_LOW	LITERAL1
PUSH_PULL	LITERAL1
OPEN_DRAIN	LITERAL1
INTERAL_8MHZ	LITERAL1
PLL_X_GYRO	LITERAL1
PLL_Y_GYRO	LITERAL1
PLL_Z_GYRO	LITERAL1
PLL_EXTERNAL_32_768KHZ	LITERAL1
PLL_EXTERNAL_19_2MHZ	LITERAL1
STOP_CLOCK	LITERAL1
ACC_260HZ_GYRO_256HZ	LITERAL1
ACC_184HZ_GYRO_188HZ	LITERAL1
ACC_96HZ_GYRO_98HZ	LITERAL1
ACC_44HZ_GYRO_42HZ	LITERAL1
ACC_21HZ_GYRO_20HZ	LITERAL1
ACC_10HZ_GYRO_10HZ	LITERAL1
ACC_5HZ_GYRO_5HZ	LITERAL1
RESERVED	LITERAL1
ENABLE    	LITERAL1
DISABLE	LITERAL1
F_1_25HZ	LITERAL1
F_2_5HZ	LITERAL1
F_5HZ	LITERAL1
F_10HZ	LITERAL1
FREE_FALL_MODE	LITERAL1
MOTION_MODE	LITERAL1
ZERO_MOTION_MODE	LITERAL1
REG_XG_OFFS_TC	LITERAL1
REG_YG_OFFS_TC	LITERAL1      
REG_ZG_OFFS_TC	LITERAL1
REG_X_FINE_GAIN	LITERAL1
REG_Y_FINE_GAIN	LITERAL1
REG_Z_FINE_GAIN	LITERAL1
REG_XA_OFFS_H	LITERAL1             
REG_XA_OFFS_L_TC	LITERAL1          
REG_YA_OFFS_H	LITERAL1             
REG_YA_OFFS_L_TC	LITERAL1         
REG_ZA_OFFS_H	LITERAL1             
REG_ZA_OFFS_L_TC	LITERAL1          
REG_XG_OFFS_USRH	LITERAL1          
REG_XG_OFFS_USRL	LITERAL1          
REG_YG_OFFS_USRH	LITERAL1          
REG_YG_OFFS_USRL	LITERAL1          
REG_ZG_OFFS_USRH	LITERAL1          
REG_ZG_OFFS_USRL	LITERAL1          
REG_SMPLRT_DIV	LITERAL1            
REG_CONFIG	LITERAL1                
REG_GYRO_CONFIG	LITERAL1           
REG_ACCEL_CONFIG	LITERAL1          
REG_FF_THR	LITERAL1                
REG_FF_DUR	LITERAL1                
REG_MOT_THR	LITERAL1               
REG_MOT_DUR	LITERAL1               
REG_ZRMOT_THR	LITERAL1             
REG_ZRMOT_DUR	LITERAL1             
REG_FIFO_EN	LITERAL1               
REG_I2C_MST_CTRL	LITERAL1          
REG_I2C_SLV0_ADDR	LITERAL1         
REG_I2C_SLV0_REG	LITERAL1          
REG_I2C_SLV0_CTRL	LITERAL1         
REG_I2C_SLV1_ADDR	LITERAL1         
REG_I2C_SLV1_REG	LITERAL1          
REG_I2C_SLV1_CTRL	LITERAL1         
REG_I2C_SLV2_ADDR 	LITERAL1        
REG_I2C_SLV2_REG	LITERAL1          
REG_I2C_SLV2_CTRL	LITERAL1         
REG_I2C_SLV3_ADDR	LITERAL1         
REG_I2C_SLV3_REG	LITERAL1        
REG_I2C_SLV3_CTRL	LITERAL1    
REG_I2C_SLV4_ADDR	LITERAL1   
REG_I2C_SLV4_REG	LITERAL1          
REG_I2C_SLV4_DO	LITERAL1           
REG_I2C_SLV4_CTRL	LITERAL1         
REG_I2C_SLV4_DI	LITERAL1           
REG_I2C_MST_STATUS	LITERAL1        
REG_INT_PIN_CFG	LITERAL1           
REG_INT_ENABLE	LITERAL1            
REG_DMP_INT_STATUS	LITERAL1        
REG_INT_STATUS	LITERAL1            
REG_ACCEL_XOUT_H	LITERAL1          
REG_ACCEL_XOUT_L	LITERAL1          
REG_ACCEL_YOUT_H	LITERAL1          
REG_ACCEL_YOUT_L	LITERAL1          
REG_ACCEL_ZOUT_H	LITERAL1          
REG_ACCEL_ZOUT_L	LITERAL1          
REG_TEMP_OUT_H	LITERAL1            
REG_TEMP_OUT_L	LITERAL1            
REG_GYRO_XOUT_H	LITERAL1           
REG_GYRO_XOUT_L	LITERAL1           
REG_GYRO_YOUT_H	LITERAL1           
REG_GYRO_YOUT_L	LITERAL1           
REG_GYRO_ZOUT_H	LITERAL1           
REG_GYRO_ZOUT_L	LITERAL1           
REG_EXT_SENS_DATA_00	LITERAL1      
REG_EXT_SENS_DATA_01	LITERAL1      
REG_EXT_SENS_DATA_02	LITERAL1     
REG_EXT_SENS_DATA_03	LITERAL1      
REG_EXT_SENS_DATA_04	LITERAL1      
REG_EXT_SENS_DATA_05	LITERAL1      
REG_EXT_SENS_DATA_06	LITERAL1      
REG_EXT_SENS_DATA_07	LITERAL1      
REG_EXT_SENS_DATA_08	LITERAL1      
REG_EXT_SENS_DATA_09	LITERAL1      
REG_EXT_SENS_DATA_10	LITERAL1      
REG_EXT_SENS_DATA_11	LITERAL1      
REG_EXT_SENS_DATA_12	LITERAL1      
REG_EXT_SENS_DATA_13	LITERAL1      
REG_EXT_SENS_DATA_14	LITERAL1      
REG_EXT_SENS_DATA_15	LITERAL1      
REG_EXT_SENS_DATA_16	LITERAL1      
REG_EXT_SENS_DATA_17	LITERAL1      
REG_EXT_SENS_DATA_18	LITERAL1      
REG_EXT_SENS_DATA_19	LITERAL1      
REG_EXT_SENS_DATA_20	LITERAL1      
REG_EXT_SENS_DATA_21	LITERAL1      
REG_EXT_SENS_DATA_22	LITERAL1      
REG_EXT_SENS_DATA_23	LITERAL1      
REG_MOT_DETECT_STATUS	LITERAL1    
REG_I2C_SLV0_DO	LITERAL1           
REG_I2C_SLV1_DO	LITERAL1           
REG_I2C_SLV2_DO	LITERAL1           
REG_I2C_SLV3_DO	LITERAL1           
REG_I2C_MST_DELAY_CTRL	LITERAL1    
REG_SIGNAL_PATH_RESET	LITERAL1     
REG_MOT_DETECT_CTRL	LITERAL1       
REG_USER_CTRL	LITERAL1             
REG_PWR_MGMT_1	LITERAL1            
REG_PWR_MGMT_2	LITERAL1            
REG_BANK_SEL	LITERAL1              
REG_MEM_START_ADDR	LITERAL1        
REG_MEM_R_W	LITERAL1               
REG_DMP_CFG_1	LITERAL1             
REG_DMP_CFG_2	LITERAL1             
REG_FIFO_COUNTH	LITERAL1           
REG_FIFO_COUNTL	LITERAL1           
REG_FIFO_R_W 	LITERAL1             
REG_WHO_AM_I	LITERAL1  
temperature	LITERAL1  
accX	LITERAL1  
accY	LITERAL1  
accZ	LITERAL1  
gyroX	LITERAL1  
gyroY	LITERAL1  
gyroZ	LITERAL1  






